split,family,sigma,rho_d,T
Train,Core train,0.34927376590539866,0.14049855065699632,1.406110318425688
Train,Core train,0.1938392449186574,0.16102875319286514,1.2701314274321374
Train,Core train,0.2510652951165727,0.08043788528671295,0.7063754573351031
Train,Core train,0.20106570880174038,0.17921114220717754,0.649504998004435
Train,Core train,0.22608676553278306,0.09848522312772005,0.9947313999611749
Train,Core train,0.20214323716625193,0.08909374646391538,0.6947764473291884
Train,Core train,0.32562862911065493,0.11363647018194302,1.2205027412814002
Train,Core train,0.33437816484541266,0.1497139838982311,0.5501919337969263
Train,Core train,0.2618255929106297,0.03993468620471122,1.1053522246580063
Train,Core train,0.20021504168205034,0.1366113908726483,0.7741522716753575
Train,Core train,0.34696431209343825,0.061143783389375754,0.9525659227833332
Train,Core train,0.2361266914137307,0.04782510452275279,1.4159693138502816
Train,Core train,0.22810921258540273,0.0855375089159337,0.7190308289394608
Train,Core train,0.2984893543447541,0.1653991233760342,1.0453771088056727
Train,Core train,0.18273040001224788,0.08825268169550529,1.2035495263433669
Train,Core train,0.27224486889148564,0.12416981347841827,0.5014665882609934
Train,Core train,0.3045193194472713,0.12308629122728684,0.8269377486620124
Train,Core train,0.3353287873880656,0.037492300925160794,1.4494656451584285
Train,Core train,0.2912473577306566,0.08443383609474439,1.3908598488628943
Train,Core train,0.28278926394351206,0.12634973664065713,0.7905933619756832
Train,Core train,0.23709311030148017,0.10617529512056738,1.0247928528523462
Train,Core train,0.28611409753216355,0.15803904121264228,0.6060969376524151
Train,Core train,0.1814517737629667,0.1041797236065563,0.7924576309632457
Train,Core train,0.2611765024029515,0.1069989349628895,0.6514127581784648
Train,Core train,0.2653294868647026,0.10308747298791852,1.3847613612791752
Train,Core train,0.2967866531303887,0.05032828868396065,1.039436263021189
Train,Core train,0.2027085685737812,0.04436500681378099,0.660016548445078
Train,Core train,0.3446095215833027,0.05009868381566218,1.4507837218694242
Train,Core train,0.2907738201703342,0.038130602554472204,1.4550129807177594
Train,Core train,0.24239285805237534,0.12711844090367208,1.4663966944816753
Train,Core train,0.19937054146528857,0.05962874223343379,0.9342397410666324
Train,Core train,0.34596297573214274,0.07291495378264332,1.4692518544040953
Train,Core train,0.34379230041256725,0.09895534424487316,1.217116426342852
Train,Core train,0.32787553942470454,0.14142810141858245,0.7217265887464934
Train,Core train,0.23458960756308467,0.11551251422185345,1.4613703142753
Train,Core train,0.22251453845748606,0.05324811844422345,0.571088150065286
Train,Core train,0.29624206978117634,0.154058517102742,0.6353174628868068
Train,Core train,0.2671043503817186,0.0962213001803776,0.5829119576815543
Train,Core train,0.3299961954851064,0.10558980350207592,0.7552291393631598
Train,Core train,0.2767943931768245,0.14109818547368796,1.056586633700502
Train,Core train,0.2687431992261843,0.041054049109640875,1.2450413864094645
Train,Core train,0.2293577894280944,0.10777036916466406,1.4258953642484424
Train,Core train,0.24907264111254437,0.16690935762867457,0.5977712254739245
Train,Core train,0.2742710422431306,0.11285940367035827,1.1779817582993326
Train,Core train,0.27808692250941425,0.03346164598833304,1.3244806650888032
Train,Core train,0.2839110054676491,0.14622317223754666,1.2378399404076017
Train,Core train,0.23083253633940132,0.04482780293591564,1.0137134846814702
Train,Core train,0.22508015108296855,0.06847671478234313,0.5312590465327208
Train,Core train,0.3334103662526177,0.07513725031581553,0.7704466123830568
Train,Core train,0.28457998316869326,0.09958019450036922,1.1937438832571028
Train,Core train,0.3245181213507221,0.056215772884607884,1.0383313316748441
Train,Core train,0.2267624983633712,0.07784727411476247,1.2268381011998173
Train,Core train,0.28230478303445905,0.11064674588817902,1.3828985041477797
Train,Core train,0.3241137953790426,0.09201556652377262,0.8699169605323716
Train,Core train,0.34233638896510826,0.0366938495324406,0.5275402242528942
Train,Core train,0.3320259079962607,0.1470190901766774,1.3584790193145042
Train,Core train,0.23345615932663388,0.052825097683082294,0.892114053191625
Train,Core train,0.2312810429018224,0.13924876834375605,1.347364923583996
Train,Core train,0.30955110855389945,0.11183599792790873,0.7608055845019248
Train,Core train,0.2071890404989449,0.13294579322605032,1.4869460681291078
Train,Core train,0.3024743033626813,0.1319792744576,0.5219621757439086
Train,Core train,0.23937715022610503,0.03625561209235089,0.8019933756487465
Train,Core train,0.2203807605945025,0.10129897902147036,1.0054469288575607
Train,Core train,0.2710578596918489,0.061289550965112245,0.9892286329252997
Train,Core train,0.18863976809143757,0.1298223335662469,0.9269761499883478
Train,Core train,0.22090859671029053,0.040682771776637414,0.6783547349133048
Train,Core train,0.32234722854017495,0.11369885137892285,1.1252691089511722
Train,Core train,0.21624092611968498,0.13061871602036687,1.3392328105941915
Train,Core train,0.18963865153415346,0.11789390506493742,0.9594673778504779
Train,Core train,0.18452680249870998,0.05592377741793312,0.9188234718351642
Train,Core train,0.2883811788965557,0.09709022708624733,0.8675868477039277
Train,Core train,0.2608730925855529,0.17520881032034946,0.5947879258127039
Train,Core train,0.19730804864965915,0.08170493890682902,0.782905171691941
Train,Core train,0.2318518321637031,0.13570631578805048,0.7383165423760958
Train,Core train,0.20306629653596467,0.1175284400920223,0.6101309136640751
Train,Core train,0.20584460443955827,0.16660950132803506,0.702420356387197
Train,Core train,0.2802118720864341,0.1248110474503549,0.9786941399122876
Train,Core train,0.24286831380005108,0.11615721351316258,1.3323422712557333
Train,Core train,0.3415419307680193,0.105228613369471,0.6174730542884045
Train,Core train,0.1922917356610208,0.08202123207583546,0.6560610268527812
Train,Core train,0.33677545619186805,0.1733516309817574,1.1512162847760394
Train,Core train,0.3130303200420985,0.03415217274087544,0.8072690150692103
Train,Core train,0.22734407871768714,0.1433037779452078,1.1405022660433675
Train,Core train,0.30885987839708823,0.05462726578566444,0.8099359532028474
Train,Core train,0.24575027863504895,0.03506515278656781,0.6036745004445891
Train,Core train,0.33421650218555776,0.06586058993695273,0.9366719479990185
Train,Core train,0.25764399741473637,0.07692462751657106,0.8379171387629473
Train,Core train,0.24475057727874652,0.14268748946076715,0.8527405350916759
Train,Core train,0.3003621753574069,0.13131513370420772,1.1183321328507314
Train,Core train,0.3389539869822078,0.08695167646213992,0.5755661694886198
Train,Core train,0.1947100927870947,0.08003685954865963,0.6687593548892734
Train,Core train,0.3328017174121164,0.07353796307962196,1.1761254223182802
